Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (9) Dim -> openBra int action_30 . closedBra openBra int action_31 closedBra

    closedBra       shift and go to state 73


state 48

    (52) EAParens -> openParen . EA closedParen
    (43) EA -> . MultDiv
    (44) EA -> . EA SumOrSub action_3 MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EA                             shift and go to state 74
    MultDiv                        shift and go to state 51
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 49

    (24) S -> id openParen closedParen .

    end             reduce using rule 24 (S -> id openParen closedParen .)
    id              reduce using rule 24 (S -> id openParen closedParen .)
    read            reduce using rule 24 (S -> id openParen closedParen .)
    print           reduce using rule 24 (S -> id openParen closedParen .)
    if              reduce using rule 24 (S -> id openParen closedParen .)
    do              reduce using rule 24 (S -> id openParen closedParen .)
    swap            reduce using rule 24 (S -> id openParen closedParen .)
    exit            reduce using rule 24 (S -> id openParen closedParen .)
    elif            reduce using rule 24 (S -> id openParen closedParen .)
    else            reduce using rule 24 (S -> id openParen closedParen .)


state 50

    (26) DimensionsOrEmpty -> openParen EA . action_setDim1 ComaEAOrEmpty closedParen
    (44) EA -> EA . SumOrSub action_3 MultDiv action_4
    (106) action_setDim1 -> .
    (45) SumOrSub -> . plus
    (46) SumOrSub -> . minus

    coma            reduce using rule 106 (action_setDim1 -> .)
    closedParen     reduce using rule 106 (action_setDim1 -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    action_setDim1                 shift and go to state 75
    SumOrSub                       shift and go to state 76

state 51

    (43) EA -> MultDiv .
    (48) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (49) MDSymbols -> . mul
    (50) MDSymbols -> . div

    plus            reduce using rule 43 (EA -> MultDiv .)
    minus           reduce using rule 43 (EA -> MultDiv .)
    coma            reduce using rule 43 (EA -> MultDiv .)
    closedParen     reduce using rule 43 (EA -> MultDiv .)
    end             reduce using rule 43 (EA -> MultDiv .)
    id              reduce using rule 43 (EA -> MultDiv .)
    read            reduce using rule 43 (EA -> MultDiv .)
    print           reduce using rule 43 (EA -> MultDiv .)
    if              reduce using rule 43 (EA -> MultDiv .)
    do              reduce using rule 43 (EA -> MultDiv .)
    swap            reduce using rule 43 (EA -> MultDiv .)
    exit            reduce using rule 43 (EA -> MultDiv .)
    elif            reduce using rule 43 (EA -> MultDiv .)
    else            reduce using rule 43 (EA -> MultDiv .)
    then            reduce using rule 43 (EA -> MultDiv .)
    mul             shift and go to state 80
    div             shift and go to state 81

    MDSymbols                      shift and go to state 79

state 52

    (47) MultDiv -> EAParens .

    mul             reduce using rule 47 (MultDiv -> EAParens .)
    div             reduce using rule 47 (MultDiv -> EAParens .)
    plus            reduce using rule 47 (MultDiv -> EAParens .)
    minus           reduce using rule 47 (MultDiv -> EAParens .)
    coma            reduce using rule 47 (MultDiv -> EAParens .)
    closedParen     reduce using rule 47 (MultDiv -> EAParens .)
    end             reduce using rule 47 (MultDiv -> EAParens .)
    id              reduce using rule 47 (MultDiv -> EAParens .)
    read            reduce using rule 47 (MultDiv -> EAParens .)
    print           reduce using rule 47 (MultDiv -> EAParens .)
    if              reduce using rule 47 (MultDiv -> EAParens .)
    do              reduce using rule 47 (MultDiv -> EAParens .)
    swap            reduce using rule 47 (MultDiv -> EAParens .)
    exit            reduce using rule 47 (MultDiv -> EAParens .)
    elif            reduce using rule 47 (MultDiv -> EAParens .)
    else            reduce using rule 47 (MultDiv -> EAParens .)
    then            reduce using rule 47 (MultDiv -> EAParens .)


state 53

    (51) EAParens -> EItem .

    mul             reduce using rule 51 (EAParens -> EItem .)
    div             reduce using rule 51 (EAParens -> EItem .)
    plus            reduce using rule 51 (EAParens -> EItem .)
    minus           reduce using rule 51 (EAParens -> EItem .)
    coma            reduce using rule 51 (EAParens -> EItem .)
    closedParen     reduce using rule 51 (EAParens -> EItem .)
    end             reduce using rule 51 (EAParens -> EItem .)
    id              reduce using rule 51 (EAParens -> EItem .)
    read            reduce using rule 51 (EAParens -> EItem .)
    print           reduce using rule 51 (EAParens -> EItem .)
    if              reduce using rule 51 (EAParens -> EItem .)
    do              reduce using rule 51 (EAParens -> EItem .)
    swap            reduce using rule 51 (EAParens -> EItem .)
    exit            reduce using rule 51 (EAParens -> EItem .)
    elif            reduce using rule 51 (EAParens -> EItem .)
    else            reduce using rule 51 (EAParens -> EItem .)
    then            reduce using rule 51 (EAParens -> EItem .)


state 54

    (60) EItem -> Dimensional . action_1
    (70) action_1 -> .

    mul             reduce using rule 70 (action_1 -> .)
    div             reduce using rule 70 (action_1 -> .)
    plus            reduce using rule 70 (action_1 -> .)
    minus           reduce using rule 70 (action_1 -> .)
    coma            reduce using rule 70 (action_1 -> .)
    closedParen     reduce using rule 70 (action_1 -> .)
    end             reduce using rule 70 (action_1 -> .)
    id              reduce using rule 70 (action_1 -> .)
    read            reduce using rule 70 (action_1 -> .)
    print           reduce using rule 70 (action_1 -> .)
    if              reduce using rule 70 (action_1 -> .)
    do              reduce using rule 70 (action_1 -> .)
    swap            reduce using rule 70 (action_1 -> .)
    exit            reduce using rule 70 (action_1 -> .)
    elif            reduce using rule 70 (action_1 -> .)
    else            reduce using rule 70 (action_1 -> .)
    less            reduce using rule 70 (action_1 -> .)
    more            reduce using rule 70 (action_1 -> .)
    doubleEquals    reduce using rule 70 (action_1 -> .)
    notEquals       reduce using rule 70 (action_1 -> .)
    lessEquals      reduce using rule 70 (action_1 -> .)
    moreEquals      reduce using rule 70 (action_1 -> .)
    then            reduce using rule 70 (action_1 -> .)
    and             reduce using rule 70 (action_1 -> .)
    or              reduce using rule 70 (action_1 -> .)

    action_1                       shift and go to state 82

state 55

    (61) EItem -> int . action_2
    (71) action_2 -> .

    mul             reduce using rule 71 (action_2 -> .)
    div             reduce using rule 71 (action_2 -> .)
    plus            reduce using rule 71 (action_2 -> .)
    minus           reduce using rule 71 (action_2 -> .)
    coma            reduce using rule 71 (action_2 -> .)
    closedParen     reduce using rule 71 (action_2 -> .)
    end             reduce using rule 71 (action_2 -> .)
    id              reduce using rule 71 (action_2 -> .)
    read            reduce using rule 71 (action_2 -> .)
    print           reduce using rule 71 (action_2 -> .)
    if              reduce using rule 71 (action_2 -> .)
    do              reduce using rule 71 (action_2 -> .)
    swap            reduce using rule 71 (action_2 -> .)
    exit            reduce using rule 71 (action_2 -> .)
    elif            reduce using rule 71 (action_2 -> .)
    else            reduce using rule 71 (action_2 -> .)
    less            reduce using rule 71 (action_2 -> .)
    more            reduce using rule 71 (action_2 -> .)
    doubleEquals    reduce using rule 71 (action_2 -> .)
    notEquals       reduce using rule 71 (action_2 -> .)
    lessEquals      reduce using rule 71 (action_2 -> .)
    moreEquals      reduce using rule 71 (action_2 -> .)
    then            reduce using rule 71 (action_2 -> .)
    and             reduce using rule 71 (action_2 -> .)
    or              reduce using rule 71 (action_2 -> .)

    action_2                       shift and go to state 83

state 56

    (62) EItem -> rea . action_2_rea
    (72) action_2_rea -> .

    mul             reduce using rule 72 (action_2_rea -> .)
    div             reduce using rule 72 (action_2_rea -> .)
    plus            reduce using rule 72 (action_2_rea -> .)
    minus           reduce using rule 72 (action_2_rea -> .)
    coma            reduce using rule 72 (action_2_rea -> .)
    closedParen     reduce using rule 72 (action_2_rea -> .)
    end             reduce using rule 72 (action_2_rea -> .)
    id              reduce using rule 72 (action_2_rea -> .)
    read            reduce using rule 72 (action_2_rea -> .)
    print           reduce using rule 72 (action_2_rea -> .)
    if              reduce using rule 72 (action_2_rea -> .)
    do              reduce using rule 72 (action_2_rea -> .)
    swap            reduce using rule 72 (action_2_rea -> .)
    exit            reduce using rule 72 (action_2_rea -> .)
    elif            reduce using rule 72 (action_2_rea -> .)
    else            reduce using rule 72 (action_2_rea -> .)
    less            reduce using rule 72 (action_2_rea -> .)
    more            reduce using rule 72 (action_2_rea -> .)
    doubleEquals    reduce using rule 72 (action_2_rea -> .)
    notEquals       reduce using rule 72 (action_2_rea -> .)
    lessEquals      reduce using rule 72 (action_2_rea -> .)
    moreEquals      reduce using rule 72 (action_2_rea -> .)
    then            reduce using rule 72 (action_2_rea -> .)
    and             reduce using rule 72 (action_2_rea -> .)
    or              reduce using rule 72 (action_2_rea -> .)

    action_2_rea                   shift and go to state 84

state 57

    (15) S -> Dimensional action_7 equals . EA action_8
    (43) EA -> . MultDiv
    (44) EA -> . EA SumOrSub action_3 MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    Dimensional                    shift and go to state 54
    EA                             shift and go to state 85
    MultDiv                        shift and go to state 51
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53

state 58

    (31) RDimensional -> RDimensional coma . Dimensional action_1 action_36
    (25) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 86

state 59

    (30) RDimensional -> Dimensional action_1 . action_36
    (105) action_36 -> .

    coma            reduce using rule 105 (action_36 -> .)
    end             reduce using rule 105 (action_36 -> .)
    id              reduce using rule 105 (action_36 -> .)
    read            reduce using rule 105 (action_36 -> .)
    print           reduce using rule 105 (action_36 -> .)
    if              reduce using rule 105 (action_36 -> .)
    do              reduce using rule 105 (action_36 -> .)
    swap            reduce using rule 105 (action_36 -> .)
    exit            reduce using rule 105 (action_36 -> .)
    elif            reduce using rule 105 (action_36 -> .)
    else            reduce using rule 105 (action_36 -> .)

    action_36                      shift and go to state 87

state 60

    (26) DimensionsOrEmpty -> openParen . EA action_setDim1 ComaEAOrEmpty closedParen
    (43) EA -> . MultDiv
    (44) EA -> . EA SumOrSub action_3 MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EA                             shift and go to state 50
    MultDiv                        shift and go to state 51
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 61

    (33) RDimOrString -> RDimOrString coma . DimOrString
    (34) DimOrString -> . Dimensional action_1 action_33
    (35) DimOrString -> . string action_34
    (36) DimOrString -> . endline action_34
    (25) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    endline         shift and go to state 38
    id              shift and go to state 33

    DimOrString                    shift and go to state 88
    Dimensional                    shift and go to state 36

state 62

    (34) DimOrString -> Dimensional action_1 . action_33
    (103) action_33 -> .

    coma            reduce using rule 103 (action_33 -> .)
    end             reduce using rule 103 (action_33 -> .)
    id              reduce using rule 103 (action_33 -> .)
    read            reduce using rule 103 (action_33 -> .)
    print           reduce using rule 103 (action_33 -> .)
    if              reduce using rule 103 (action_33 -> .)
    do              reduce using rule 103 (action_33 -> .)
    swap            reduce using rule 103 (action_33 -> .)
    exit            reduce using rule 103 (action_33 -> .)
    elif            reduce using rule 103 (action_33 -> .)
    else            reduce using rule 103 (action_33 -> .)

    action_33                      shift and go to state 89

state 63

    (35) DimOrString -> string action_34 .

    coma            reduce using rule 35 (DimOrString -> string action_34 .)
    end             reduce using rule 35 (DimOrString -> string action_34 .)
    id              reduce using rule 35 (DimOrString -> string action_34 .)
    read            reduce using rule 35 (DimOrString -> string action_34 .)
    print           reduce using rule 35 (DimOrString -> string action_34 .)
    if              reduce using rule 35 (DimOrString -> string action_34 .)
    do              reduce using rule 35 (DimOrString -> string action_34 .)
    swap            reduce using rule 35 (DimOrString -> string action_34 .)
    exit            reduce using rule 35 (DimOrString -> string action_34 .)
    elif            reduce using rule 35 (DimOrString -> string action_34 .)
    else            reduce using rule 35 (DimOrString -> string action_34 .)


state 64

    (36) DimOrString -> endline action_34 .

    coma            reduce using rule 36 (DimOrString -> endline action_34 .)
    end             reduce using rule 36 (DimOrString -> endline action_34 .)
    id              reduce using rule 36 (DimOrString -> endline action_34 .)
    read            reduce using rule 36 (DimOrString -> endline action_34 .)
    print           reduce using rule 36 (DimOrString -> endline action_34 .)
    if              reduce using rule 36 (DimOrString -> endline action_34 .)
    do              reduce using rule 36 (DimOrString -> endline action_34 .)
    swap            reduce using rule 36 (DimOrString -> endline action_34 .)
    exit            reduce using rule 36 (DimOrString -> endline action_34 .)
    elif            reduce using rule 36 (DimOrString -> endline action_34 .)
    else            reduce using rule 36 (DimOrString -> endline action_34 .)


state 65

    (19) S -> if action_16 Relif . ElseOrEmpty end if action_20
    (38) Relif -> Relif . elif action_18 openParen EL closedParen action_17 then B
    (39) ElseOrEmpty -> . else action_19 B
    (40) ElseOrEmpty -> .

    elif            shift and go to state 91
    else            shift and go to state 92
    end             reduce using rule 40 (ElseOrEmpty -> .)

    ElseOrEmpty                    shift and go to state 90

state 66

    (37) Relif -> openParen . EL closedParen action_17 then B
    (53) EL -> . AND
    (54) EL -> . EL or action_10 AND action_9
    (55) AND -> . Equality
    (56) AND -> . AND and action_12 Equality action_11
    (57) Equality -> . EItem EQSymbols action_13 EItem action_14
    (58) Equality -> . openParen EL closedParen
    (59) Equality -> . not EL action_15
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 93
    not             shift and go to state 98
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EL                             shift and go to state 94
    AND                            shift and go to state 95
    Equality                       shift and go to state 96
    EItem                          shift and go to state 97
    Dimensional                    shift and go to state 54

state 67

    (20) S -> do id action_24 . equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do

    equals          shift and go to state 99


state 68

    (21) S -> do then action_21 . B action_22 end do
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 100

state 69

    (22) S -> swap Dimensional coma . Dimensional
    (25) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 101

state 70

    (11) F -> F subroutine id B end . subroutine

    subroutine      shift and go to state 102


state 71

    (2) V -> V Tipo Dim doubleColon Rid action_addSymbols . action_32
    (102) action_32 -> .

    integer         reduce using rule 102 (action_32 -> .)
    real            reduce using rule 102 (action_32 -> .)
    subroutine      reduce using rule 102 (action_32 -> .)
    end             reduce using rule 102 (action_32 -> .)
    id              reduce using rule 102 (action_32 -> .)
    read            reduce using rule 102 (action_32 -> .)
    print           reduce using rule 102 (action_32 -> .)
    if              reduce using rule 102 (action_32 -> .)
    do              reduce using rule 102 (action_32 -> .)
    swap            reduce using rule 102 (action_32 -> .)
    exit            reduce using rule 102 (action_32 -> .)

    action_32                      shift and go to state 103

state 72

    (5) Rid -> Rid coma . id

    id              shift and go to state 104


state 73

    (8) Dim -> openBra int action_30 closedBra .
    (9) Dim -> openBra int action_30 closedBra . openBra int action_31 closedBra

    doubleColon     reduce using rule 8 (Dim -> openBra int action_30 closedBra .)
    openBra         shift and go to state 105


state 74

    (52) EAParens -> openParen EA . closedParen
    (44) EA -> EA . SumOrSub action_3 MultDiv action_4
    (45) SumOrSub -> . plus
    (46) SumOrSub -> . minus

    closedParen     shift and go to state 106
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 76

state 75

    (26) DimensionsOrEmpty -> openParen EA action_setDim1 . ComaEAOrEmpty closedParen
    (28) ComaEAOrEmpty -> . coma EA action_setDim2
    (29) ComaEAOrEmpty -> .

    coma            shift and go to state 108
    closedParen     reduce using rule 29 (ComaEAOrEmpty -> .)

    ComaEAOrEmpty                  shift and go to state 107

state 76

    (44) EA -> EA SumOrSub . action_3 MultDiv action_4
    (73) action_3 -> .

    openParen       reduce using rule 73 (action_3 -> .)
    int             reduce using rule 73 (action_3 -> .)
    rea             reduce using rule 73 (action_3 -> .)
    id              reduce using rule 73 (action_3 -> .)

    action_3                       shift and go to state 109

state 77

    (45) SumOrSub -> plus .

    openParen       reduce using rule 45 (SumOrSub -> plus .)
    int             reduce using rule 45 (SumOrSub -> plus .)
    rea             reduce using rule 45 (SumOrSub -> plus .)
    id              reduce using rule 45 (SumOrSub -> plus .)


state 78

    (46) SumOrSub -> minus .

    openParen       reduce using rule 46 (SumOrSub -> minus .)
    int             reduce using rule 46 (SumOrSub -> minus .)
    rea             reduce using rule 46 (SumOrSub -> minus .)
    id              reduce using rule 46 (SumOrSub -> minus .)


state 79

    (48) MultDiv -> MultDiv MDSymbols . action_5 EAParens action_6
    (75) action_5 -> .

    openParen       reduce using rule 75 (action_5 -> .)
    int             reduce using rule 75 (action_5 -> .)
    rea             reduce using rule 75 (action_5 -> .)
    id              reduce using rule 75 (action_5 -> .)

    action_5                       shift and go to state 110

state 80

    (49) MDSymbols -> mul .

    openParen       reduce using rule 49 (MDSymbols -> mul .)
    int             reduce using rule 49 (MDSymbols -> mul .)
    rea             reduce using rule 49 (MDSymbols -> mul .)
    id              reduce using rule 49 (MDSymbols -> mul .)


state 81

    (50) MDSymbols -> div .

    openParen       reduce using rule 50 (MDSymbols -> div .)
    int             reduce using rule 50 (MDSymbols -> div .)
    rea             reduce using rule 50 (MDSymbols -> div .)
    id              reduce using rule 50 (MDSymbols -> div .)


state 82

    (60) EItem -> Dimensional action_1 .

    mul             reduce using rule 60 (EItem -> Dimensional action_1 .)
    div             reduce using rule 60 (EItem -> Dimensional action_1 .)
    plus            reduce using rule 60 (EItem -> Dimensional action_1 .)
    minus           reduce using rule 60 (EItem -> Dimensional action_1 .)
    coma            reduce using rule 60 (EItem -> Dimensional action_1 .)
    closedParen     reduce using rule 60 (EItem -> Dimensional action_1 .)
    end             reduce using rule 60 (EItem -> Dimensional action_1 .)
    id              reduce using rule 60 (EItem -> Dimensional action_1 .)
    read            reduce using rule 60 (EItem -> Dimensional action_1 .)
    print           reduce using rule 60 (EItem -> Dimensional action_1 .)
    if              reduce using rule 60 (EItem -> Dimensional action_1 .)
    do              reduce using rule 60 (EItem -> Dimensional action_1 .)
    swap            reduce using rule 60 (EItem -> Dimensional action_1 .)
    exit            reduce using rule 60 (EItem -> Dimensional action_1 .)
    elif            reduce using rule 60 (EItem -> Dimensional action_1 .)
    else            reduce using rule 60 (EItem -> Dimensional action_1 .)
    less            reduce using rule 60 (EItem -> Dimensional action_1 .)
    more            reduce using rule 60 (EItem -> Dimensional action_1 .)
    doubleEquals    reduce using rule 60 (EItem -> Dimensional action_1 .)
    notEquals       reduce using rule 60 (EItem -> Dimensional action_1 .)
    lessEquals      reduce using rule 60 (EItem -> Dimensional action_1 .)
    moreEquals      reduce using rule 60 (EItem -> Dimensional action_1 .)
    then            reduce using rule 60 (EItem -> Dimensional action_1 .)
    and             reduce using rule 60 (EItem -> Dimensional action_1 .)
    or              reduce using rule 60 (EItem -> Dimensional action_1 .)


state 83

    (61) EItem -> int action_2 .

    mul             reduce using rule 61 (EItem -> int action_2 .)
    div             reduce using rule 61 (EItem -> int action_2 .)
    plus            reduce using rule 61 (EItem -> int action_2 .)
    minus           reduce using rule 61 (EItem -> int action_2 .)
    coma            reduce using rule 61 (EItem -> int action_2 .)
    closedParen     reduce using rule 61 (EItem -> int action_2 .)
    end             reduce using rule 61 (EItem -> int action_2 .)
    id              reduce using rule 61 (EItem -> int action_2 .)
    read            reduce using rule 61 (EItem -> int action_2 .)
    print           reduce using rule 61 (EItem -> int action_2 .)
    if              reduce using rule 61 (EItem -> int action_2 .)
    do              reduce using rule 61 (EItem -> int action_2 .)
    swap            reduce using rule 61 (EItem -> int action_2 .)
    exit            reduce using rule 61 (EItem -> int action_2 .)
    elif            reduce using rule 61 (EItem -> int action_2 .)
    else            reduce using rule 61 (EItem -> int action_2 .)
    less            reduce using rule 61 (EItem -> int action_2 .)
    more            reduce using rule 61 (EItem -> int action_2 .)
    doubleEquals    reduce using rule 61 (EItem -> int action_2 .)
    notEquals       reduce using rule 61 (EItem -> int action_2 .)
    lessEquals      reduce using rule 61 (EItem -> int action_2 .)
    moreEquals      reduce using rule 61 (EItem -> int action_2 .)
    then            reduce using rule 61 (EItem -> int action_2 .)
    and             reduce using rule 61 (EItem -> int action_2 .)
    or              reduce using rule 61 (EItem -> int action_2 .)


state 84

    (62) EItem -> rea action_2_rea .

    mul             reduce using rule 62 (EItem -> rea action_2_rea .)
    div             reduce using rule 62 (EItem -> rea action_2_rea .)
    plus            reduce using rule 62 (EItem -> rea action_2_rea .)
    minus           reduce using rule 62 (EItem -> rea action_2_rea .)
    coma            reduce using rule 62 (EItem -> rea action_2_rea .)
    closedParen     reduce using rule 62 (EItem -> rea action_2_rea .)
    end             reduce using rule 62 (EItem -> rea action_2_rea .)
    id              reduce using rule 62 (EItem -> rea action_2_rea .)
    read            reduce using rule 62 (EItem -> rea action_2_rea .)
    print           reduce using rule 62 (EItem -> rea action_2_rea .)
    if              reduce using rule 62 (EItem -> rea action_2_rea .)
    do              reduce using rule 62 (EItem -> rea action_2_rea .)
    swap            reduce using rule 62 (EItem -> rea action_2_rea .)
    exit            reduce using rule 62 (EItem -> rea action_2_rea .)
    elif            reduce using rule 62 (EItem -> rea action_2_rea .)
    else            reduce using rule 62 (EItem -> rea action_2_rea .)
    less            reduce using rule 62 (EItem -> rea action_2_rea .)
    more            reduce using rule 62 (EItem -> rea action_2_rea .)
    doubleEquals    reduce using rule 62 (EItem -> rea action_2_rea .)
    notEquals       reduce using rule 62 (EItem -> rea action_2_rea .)
    lessEquals      reduce using rule 62 (EItem -> rea action_2_rea .)
    moreEquals      reduce using rule 62 (EItem -> rea action_2_rea .)
    then            reduce using rule 62 (EItem -> rea action_2_rea .)
    and             reduce using rule 62 (EItem -> rea action_2_rea .)
    or              reduce using rule 62 (EItem -> rea action_2_rea .)


state 85

    (15) S -> Dimensional action_7 equals EA . action_8
    (44) EA -> EA . SumOrSub action_3 MultDiv action_4
    (78) action_8 -> .
    (45) SumOrSub -> . plus
    (46) SumOrSub -> . minus

    end             reduce using rule 78 (action_8 -> .)
    id              reduce using rule 78 (action_8 -> .)
    read            reduce using rule 78 (action_8 -> .)
    print           reduce using rule 78 (action_8 -> .)
    if              reduce using rule 78 (action_8 -> .)
    do              reduce using rule 78 (action_8 -> .)
    swap            reduce using rule 78 (action_8 -> .)
    exit            reduce using rule 78 (action_8 -> .)
    elif            reduce using rule 78 (action_8 -> .)
    else            reduce using rule 78 (action_8 -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    action_8                       shift and go to state 111
    SumOrSub                       shift and go to state 76

state 86

    (31) RDimensional -> RDimensional coma Dimensional . action_1 action_36
    (70) action_1 -> .

    coma            reduce using rule 70 (action_1 -> .)
    end             reduce using rule 70 (action_1 -> .)
    id              reduce using rule 70 (action_1 -> .)
    read            reduce using rule 70 (action_1 -> .)
    print           reduce using rule 70 (action_1 -> .)
    if              reduce using rule 70 (action_1 -> .)
    do              reduce using rule 70 (action_1 -> .)
    swap            reduce using rule 70 (action_1 -> .)
    exit            reduce using rule 70 (action_1 -> .)
    elif            reduce using rule 70 (action_1 -> .)
    else            reduce using rule 70 (action_1 -> .)

    action_1                       shift and go to state 112

state 87

    (30) RDimensional -> Dimensional action_1 action_36 .

    coma            reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    end             reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    id              reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    read            reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    print           reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    if              reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    do              reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    swap            reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    exit            reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    elif            reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)
    else            reduce using rule 30 (RDimensional -> Dimensional action_1 action_36 .)


state 88

    (33) RDimOrString -> RDimOrString coma DimOrString .

    coma            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    end             reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    id              reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    read            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    print           reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    if              reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    do              reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    swap            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    exit            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    elif            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)
    else            reduce using rule 33 (RDimOrString -> RDimOrString coma DimOrString .)


state 89

    (34) DimOrString -> Dimensional action_1 action_33 .

    coma            reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    end             reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    id              reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    read            reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    print           reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    if              reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    do              reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    swap            reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    exit            reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    elif            reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)
    else            reduce using rule 34 (DimOrString -> Dimensional action_1 action_33 .)


state 90

    (19) S -> if action_16 Relif ElseOrEmpty . end if action_20

    end             shift and go to state 113


state 91

    (38) Relif -> Relif elif . action_18 openParen EL closedParen action_17 then B
    (88) action_18 -> .

    openParen       reduce using rule 88 (action_18 -> .)

    action_18                      shift and go to state 114

state 92

    (39) ElseOrEmpty -> else . action_19 B
    (89) action_19 -> .

    id              reduce using rule 89 (action_19 -> .)
    read            reduce using rule 89 (action_19 -> .)
    print           reduce using rule 89 (action_19 -> .)
    if              reduce using rule 89 (action_19 -> .)
    do              reduce using rule 89 (action_19 -> .)
